"Order ID","Email","Unmapped SKUs","Reported Total","Calculated Total"
"ORD-10000","[email]","SHOPSITE-999","443.83","443.83"
"ORD-10005","[email]","OLD-DOCK-V1;LEGACY-XYZ","125.22","125.22"
"ORD-10024","[email]","DISCONTINUED-001","81.5","81.5"
"ORD-10027","[email]","SHOPSITE-999;SHOPSITE-999","480.47","480.47"
"ORD-10031","[email]","LEGACY-XYZ","274.24","274.24"
"ORD-10037","[email]","LEGACY-XYZ","215.72","215.72"
"ORD-10039","[email]","OLD-DOCK-V1","507.5","507.5"
"ORD-10042","[email]","UNKNOWN-SKU","101.48","101.48"
"ORD-10043","[email]","LEGACY-XYZ","141.44","141.44"
"ORD-10044","[email]","DISCONTINUED-001","268.84","268.84"
"ORD-10048","[email]","LEGACY-XYZ","494.53","494.53"
"ORD-10057","[email]","UNKNOWN-SKU;LEGACY-XYZ","164.1","164.1"
"ORD-10060","[email]","SHOPSITE-999","116.61","116.61"
"ORD-10061","[email]","DISCONTINUED-001","199.75","199.75"
"ORD-10062","[email]","OLD-DOCK-V1","229.94","229.94"
"ORD-10066","[email]","UNKNOWN-SKU","651.99","651.99"
"ORD-10071","[email]","LEGACY-XYZ","328.24","328.24"
"ORD-10075","[email]","UNKNOWN-SKU","175.99","175.99"